,Experience,Age,Income
0,5,25,67400
1,1,24,16539
2,4,24,54410
3,2,24,28724
4,9,29,118012
5,7,28,93414
6,9,30,120055
7,6,26,80073
8,0,20,804
9,4,25,54753
10,9,29,119061
11,4,25,54893
12,6,29,82991
13,8,31,108819
14,8,29,106067
15,7,30,95396
16,1,21,14778
17,0,22,4490
18,5,27,68932
19,5,28,69721
20,0,22,3207
21,6,26,78660
22,5,25,65719
23,6,26,79436
24,7,27,91760
25,0,23,4954
26,4,25,53888
27,3,23,40736
28,1,22,15575
29,8,31,107545
30,5,25,67225
31,4,25,54096
32,1,21,14874
33,4,26,56493
34,8,31,109162
35,6,28,81678
36,7,29,94550
37,0,21,2656
38,4,25,54882
39,8,31,109345
40,2,22,28235
41,1,21,15120
42,3,23,40326
43,2,22,27661
44,6,29,81758
45,3,24,41894
46,6,28,80747
47,0,21,2165
48,4,24,53574
49,7,30,95738
50,7,29,94606
51,8,31,107645
52,3,25,42974
53,5,26,67912
54,3,25,42794
55,7,29,95143
56,4,24,53986
57,0,20,1416
58,1,21,13567
59,2,23,28524
60,3,25,43152
61,0,22,2967
62,3,23,41309
63,0,21,2120
64,0,21,2368
65,8,31,107835
66,6,26,78726
67,8,31,109135
68,3,26,43786
69,8,30,107761
70,2,25,31488
71,7,29,93639
72,2,24,29784
73,9,32,120637
74,1,22,16223
75,2,22,27381
76,3,26,43237
77,5,25,67451
78,3,25,42162
79,4,24,54216
80,7,27,91621
81,5,26,67816
82,1,22,16016
83,1,23,16386
84,7,28,93579
85,5,25,66721
86,5,26,67201
87,1,22,15708
88,8,28,105392
89,1,23,15609
90,5,26,67409
91,1,24,17930
92,1,24,16935
93,7,28,92665
94,5,27,69298
95,0,21,3068
96,9,29,118831
97,4,25,55488
98,6,27,79733
99,1,22,15324
100,7,29,94481
101,7,30,96459
102,4,25,54023
103,8,31,107825
104,7,28,93568
105,0,22,4263
106,0,20,1184
107,7,28,94372
108,9,32,121372
109,0,21,2062
110,8,31,107657
111,8,31,107551
112,1,24,18034
113,7,29,94079
114,1,22,15380
115,0,20,2175
116,8,29,106812
117,9,30,118539
118,2,22,27563
119,7,27,93397
120,8,30,106555
121,1,24,16675
122,3,23,41417
123,5,25,66972
124,4,25,54046
125,0,21,1699
126,5,27,69082
127,5,28,69094
128,6,27,81224
129,0,23,5440
130,0,21,2758
131,1,21,14557
132,4,26,55804
133,7,30,95484
134,5,28,68845
135,3,26,43787
136,7,28,92975
137,8,29,106262
138,5,28,69987
139,2,25,29941
140,8,29,106385
141,2,24,28561
142,7,29,95407
143,9,32,121353
144,6,29,82341
145,1,22,15135
146,0,21,1582
147,5,26,68009
148,2,23,28090
149,2,24,29658
150,8,31,108597
151,6,29,82426
152,9,32,120856
153,7,29,93692
154,8,29,106231
155,6,29,83099
156,3,26,43160
157,2,25,30320
158,9,31,121372
159,1,24,16757
160,8,30,107093
161,4,26,55021
162,3,25,42049
163,5,27,67869
164,1,24,16543
165,7,29,93544
166,6,29,83165
167,6,27,80355
168,0,21,2549
169,8,30,107253
170,0,21,1870
171,0,23,3899
172,2,22,28174
173,0,22,3736
174,6,28,82433
175,2,24,30269
176,7,30,96136
177,2,24,29436
178,5,25,65508
179,7,30,94518
180,7,27,91502
181,2,22,27326
182,8,29,105500
183,2,24,29207
184,8,28,105920
185,6,29,83244
186,8,28,106376
187,2,22,27141
188,3,25,42435
189,8,31,108280
190,5,26,67521
191,2,23,29171
192,6,26,78970
193,0,23,4749
194,3,24,41355
195,2,22,26852
196,2,22,27051
197,8,29,105579
198,8,30,108030
199,7,30,94783
200,6,27,80104
201,9,29,118481
202,0,23,4888
203,6,27,80511
204,1,23,17281
205,5,28,69926
206,9,31,120628
207,9,30,120328
208,2,22,27789
209,4,25,53678
210,6,27,79671
211,6,26,80419
212,1,22,15471
213,9,30,119253
214,1,23,17134
215,1,21,14919
216,8,29,107295
217,0,22,3076
218,9,31,120521
219,5,25,66475
220,2,25,30631
221,3,26,42702
222,7,29,93652
223,1,24,17748
224,7,29,95058
225,4,25,54804
226,0,23,4641
227,8,30,107461
228,0,22,3767
229,3,24,40500
230,4,24,54261
231,4,24,52528
232,6,27,81157
233,9,32,121536
234,6,28,80791
235,3,24,41391
